답변	의사
생성된 질문	고맙다며 투정을 부린 사람은 누구인가?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	의사
생성된 질문	꿈을 이루기 위해 무엇을 해야하는 직업은?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	의사
생성된 질문	세 개의 색동물을 가지고 있는 직업은?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	선생님
생성된 질문	화려하고 신비로운 색동물을 가지고 있는 사람은?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	선생님
생성된 질문	화려하고 신비로운 색동물은?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	선생님
생성된 질문	농부가 되고 싶은 꿈은?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	오색색동 옷
생성된 질문	우와! 할머니의 옷 색깔은?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	오색색동 옷
생성된 질문	우와! 할머니의 꿈 색깔은 무엇인가?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	오색색동 옷
생성된 질문	우랑누나 꿈 색깔은 무엇인가?

문맥	나도 가수할래! 꼬리야, 꼬리야! 우당탕! 토토가 허겁지겁 달려왔어. 내일 노래자랑 대회에 초대 가수로 꼬꼬가 온대! 정말? 코코는 숲속에서 가장 인기있는 가수잖아. 나도 노래자랑 대회에 나갈 거야. 코코보다 더 멋진 모습을 보여주겠어. 꾸리는 얼른 집으로 달려갔어. 제일 예쁜 옷을 입어야지. 뿅뿅뿅 분도 바르고. 사샤샥! 입술도 예쁘게 칠해야지! 빰빠라밤! 다음날, 노래자랑 대회가 시작되었어! 꼬리는 제일 먼저 무대로 올라갔지! 랄라라 랄라라 랄라라 하지만 꼬리의 노래는 형편없었어 엉터리다 엉터리! 구경하던 동물들은 꼬리를 마구 놀렸어 꼬리의 얼굴은 토마토처럼 맑아졌지 나는 가수가 될 수 없는 걸까? 꼬리는 삐죽거리며 무대에서 내려왔어. 드디어 꼬꼬가 무대로 올라갔어. 숲속의 햇살이 밝아오면 꼬꼬의 노래소리가 울려 퍼졌어. 동물들은 귀를 쫑긋쫑긋 열고 꼬꼬의 노래에 흠뻑 빠졌지. 노래가 끝나자 박수를 치며 좋아했어. 꼬꼬는 예쁘지도 않은데, 모두들 왜 저렇게 좋아하지? 꼬리는 잔뜩 속이 상했어. 예쁘다고 가수가 되는 건 아니야. 꼬꼬가 어느새 꼬리 앞에 서 있었지. 미, 미안해. 샘이 나서 한 말이었어. 괜찮아. 너도 가수가 되고 싶니? 꼬꼬는 꼬리를 연습실로 데려갔어. 난 하루에 3시간씩 노래 연습을 해. 3시간씩이나? 이렇게 3년이 넘게 연습했어. 가수가 되기 전에도 열심히 준비했고 나도 노래 연습을 할래. 꼬리는 꼬꼬가 부르는 노래를 따라 불렀어. 꼬꼬가 랄랄라 부르면 꼬리도 랄랄라 불렀지. 그러다 그만 콜록콜록. 꼬리는 꼬리. 목이 쉬고 말았어. 크흑, 크흑! 목소리가 안 나와. 이렇게 힘든 연습을 매일 했었니? 꼬리는 꼬꼬가 대단해 보였어. 이제 춤 연습을 할 시간이야. 꼬꼬는 음악에 맞춰 춤을 추었어. 꼬리도 꼬꼬를 따라 춤을 추었어. 꼬리는 금세 숨이 턱까지 차올랐지. 나도 처음에는 쿵 넘어지기도 하고, 선생님께 꾸질함도 많이 들었어. 꼬꼬의 하루는 쉴 틈 없이 바빴어. 오늘은 새로운 노래를 녹음하는 날이야. 꾸꾸는 마음에 들 때까지 노래를 부르고 또 불렀어. 가수는 음악 공부는 물론이고 틈틈이 책도 많이 읽어야 해. 나는 세계적인 가수가 될 거야. 꼬꼬는 다른 나라 말도 열심히 공부했어. 가수가 되는 건 쉬운 게 아니구나. 오늘은 꼬꼬가 꼬리와 같이 공연을 하는 날이야. 넌 정말 훌륭한 가수야. 나도 언젠가는 꼭 너처럼 되고 싶어.
답변	오색색동 옷
생성된 질문	코코는 무슨 색으로 염색하는가?

문맥	나도 가수할래! 꼬리야, 꼬리야! 우당탕! 토토가 허겁지겁 달려왔어. 내일 노래자랑 대회에 초대 가수로 꼬꼬가 온대! 정말? 코코는 숲속에서 가장 인기있는 가수잖아. 나도 노래자랑 대회에 나갈 거야. 코코보다 더 멋진 모습을 보여주겠어. 꾸리는 얼른 집으로 달려갔어. 제일 예쁜 옷을 입어야지. 뿅뿅뿅 분도 바르고. 사샤샥! 입술도 예쁘게 칠해야지! 빰빠라밤! 다음날, 노래자랑 대회가 시작되었어! 꼬리는 제일 먼저 무대로 올라갔지! 랄라라 랄라라 랄라라 하지만 꼬리의 노래는 형편없었어 엉터리다 엉터리! 구경하던 동물들은 꼬리를 마구 놀렸어 꼬리의 얼굴은 토마토처럼 맑아졌지 나는 가수가 될 수 없는 걸까? 꼬리는 삐죽거리며 무대에서 내려왔어. 드디어 꼬꼬가 무대로 올라갔어. 숲속의 햇살이 밝아오면 꼬꼬의 노래소리가 울려 퍼졌어. 동물들은 귀를 쫑긋쫑긋 열고 꼬꼬의 노래에 흠뻑 빠졌지. 노래가 끝나자 박수를 치며 좋아했어. 꼬꼬는 예쁘지도 않은데, 모두들 왜 저렇게 좋아하지? 꼬리는 잔뜩 속이 상했어. 예쁘다고 가수가 되는 건 아니야. 꼬꼬가 어느새 꼬리 앞에 서 있었지. 미, 미안해. 샘이 나서 한 말이었어. 괜찮아. 너도 가수가 되고 싶니? 꼬꼬는 꼬리를 연습실로 데려갔어. 난 하루에 3시간씩 노래 연습을 해. 3시간씩이나? 이렇게 3년이 넘게 연습했어. 가수가 되기 전에도 열심히 준비했고 나도 노래 연습을 할래. 꼬리는 꼬꼬가 부르는 노래를 따라 불렀어. 꼬꼬가 랄랄라 부르면 꼬리도 랄랄라 불렀지. 그러다 그만 콜록콜록. 꼬리는 꼬리. 목이 쉬고 말았어. 크흑, 크흑! 목소리가 안 나와. 이렇게 힘든 연습을 매일 했었니? 꼬리는 꼬꼬가 대단해 보였어. 이제 춤 연습을 할 시간이야. 꼬꼬는 음악에 맞춰 춤을 추었어. 꼬리도 꼬꼬를 따라 춤을 추었어. 꼬리는 금세 숨이 턱까지 차올랐지. 나도 처음에는 쿵 넘어지기도 하고, 선생님께 꾸질함도 많이 들었어. 꼬꼬의 하루는 쉴 틈 없이 바빴어. 오늘은 새로운 노래를 녹음하는 날이야. 꾸꾸는 마음에 들 때까지 노래를 부르고 또 불렀어. 가수는 음악 공부는 물론이고 틈틈이 책도 많이 읽어야 해. 나는 세계적인 가수가 될 거야. 꼬꼬는 다른 나라 말도 열심히 공부했어. 가수가 되는 건 쉬운 게 아니구나. 오늘은 꼬꼬가 꼬리와 같이 공연을 하는 날이야. 넌 정말 훌륭한 가수야. 나도 언젠가는 꼭 너처럼 되고 싶어.
답변	오색색동 옷
생성된 질문	코코는 무슨 색의 옷을 입었는가?

